Id;GroupCode;AccountingCode;Major;Grouping
431;"7031 ";"3141 ";B;"2.3.2    "
432;"7033 ";"3141 ";B;"2.3.2    "
433;"7037 ";"3141 ";B;"2.3.2    "
434;"7039 ";"3141 ";B;"2.3.2    "
435;"7052 ";"3036 ";B;"2.3.2    "
436;"7046 ";"3064 ";B;"2.3.2    "
437;"7048 ";"3052 ";B;"2.3.2    "
438;"7054 ";"3052 ";B;"2.3.2    "
439;"7050 ";"3052 ";B;"2.3.2    "
440;"7010 ";"2004 ";B;"2.3.2    "
441;"8000 ";"3902 ";B;"2.3.2    "
442;"7061 ";"3014 ";B;"2.3.2    "
443;"7061 ";"3018 ";B;"2.3.2    "
444;"7061 ";"3019 ";B;"2.3.2    "
445;"7061 ";"3020 ";B;"2.3.2    "
446;"7061 ";"3050 ";B;"2.3.2    "
447;"7061 ";"3127 ";B;"2.3.2    "
448;"7061 ";"3129 ";B;"2.3.2    "
449;"7061 ";"3130 ";B;"2.3.2    "
450;"7061 ";"3131 ";B;"2.3.2    "
451;"7061 ";"3132 ";B;"2.3.2    "
452;"7061 ";"3141 ";B;"2.3.2    "
453;"7061 ";"3144 ";B;"2.3.2    "
454;"7061 ";"3214 ";B;"2.3.2    "
455;"7062 ";"2000 ";B;"2.3.2    "
456;"7062 ";"3005 ";B;"2.3.2    "
457;"7062 ";"3014 ";B;"2.3.2    "
458;"7062 ";"3015 ";B;"2.3.2    "
459;"7062 ";"3022 ";B;"2.3.2    "
460;"7062 ";"3023 ";B;"2.3.2    "
461;"7062 ";"3040 ";B;"2.3.2    "
462;"7062 ";"3041 ";B;"2.3.2    "
463;"7062 ";"3043 ";B;"2.3.2    "
464;"7062 ";"3047 ";B;"2.3.2    "
465;"7062 ";"3048 ";B;"2.3.2    "
466;"7062 ";"3050 ";B;"2.3.2    "
467;"7062 ";"3052 ";B;"2.3.2    "
468;"7062 ";"3054 ";B;"2.3.2    "
469;"7062 ";"3060 ";B;"2.3.2    "
470;"7062 ";"3061 ";B;"2.3.2    "
471;"7062 ";"3062 ";B;"2.3.2    "
472;"7062 ";"3070 ";B;"2.3.2    "
473;"7062 ";"3072 ";B;"2.3.2    "
474;"7062 ";"3075 ";B;"2.3.2    "
475;"7062 ";"3080 ";B;"2.3.2    "
476;"7062 ";"3133 ";B;"2.3.2    "
477;"7062 ";"3135 ";B;"2.3.2    "
478;"7062 ";"3136 ";B;"2.3.2    "
479;"7062 ";"3137 ";B;"2.3.2    "
480;"7062 ";"3138 ";B;"2.3.2    "
481;"7062 ";"3142 ";B;"2.3.2    "
482;"7062 ";"3146 ";B;"2.3.2    "
483;"7062 ";"3212 ";B;"2.3.2    "
484;"7062 ";"6000 ";B;"2.3.2    "
485;"7037 ";"3056 ";B;"2.3.2    "
486;"7064 ";"3050 ";B;"2.3.2    "
487;"7065 ";"3050 ";B;"2.3.2    "
488;"7064 ";"3041 ";B;"2.3.2    "
489;"7064 ";"3014 ";B;"2.3.2    "
490;"7064 ";"3136 ";B;"2.3.2    "
491;"7064 ";"3133 ";B;"2.3.2    "
492;"7064 ";"3022 ";B;"2.3.2    "
493;"7064 ";"3137 ";B;"2.3.2    "
494;"7064 ";"3146 ";B;"2.3.2    "
495;"7064 ";"3143 ";B;"2.3.2    "
496;"7064 ";"3138 ";B;"2.3.2    "
497;"7064 ";"3023 ";B;"2.3.2    "
498;"7064 ";"3142 ";B;"2.3.2    "
499;"7064 ";"3048 ";B;"2.3.2    "
500;"7064 ";"3040 ";B;"2.3.2    "
501;"7064 ";"3060 ";B;"2.3.2    "
502;"7064 ";"3075 ";B;"2.3.2    "
503;"7064 ";"3047 ";B;"2.3.2    "
504;"7064 ";"3062 ";B;"2.3.2    "
505;"7064 ";"3072 ";B;"2.3.2    "
506;"7064 ";"3059 ";B;"2.3.2    "
507;"7064 ";"3052 ";B;"2.3.2    "
508;"7064 ";"3080 ";B;"2.3.2    "
509;"7064 ";"3064 ";B;"2.3.2    "
510;"7064 ";"3069 ";B;"2.3.2    "
511;"7064 ";"3071 ";B;"2.3.2    "
512;"7064 ";"3054 ";B;"2.3.2    "
513;"7064 ";"3043 ";B;"2.3.2    "
514;"7064 ";"3063 ";B;"2.3.2    "
515;"7065 ";"3130 ";B;"2.3.2    "
516;"7065 ";"3127 ";B;"2.3.2    "
517;"7065 ";"3018 ";B;"2.3.2    "
518;"7065 ";"3131 ";B;"2.3.2    "
519;"7065 ";"3129 ";B;"2.3.2    "
520;"7065 ";"3144 ";B;"2.3.2    "
521;"7065 ";"3132 ";B;"2.3.2    "
522;"7065 ";"3019 ";B;"2.3.2    "
523;"7065 ";"3141 ";B;"2.3.2    "
524;"7065 ";"3214 ";B;"2.3.2    "
525;"7066 ";"3041 ";B;"2.3.2    "
526;"7066 ";"3014 ";B;"2.3.2    "
527;"7066 ";"3136 ";B;"2.3.2    "
528;"7066 ";"3133 ";B;"2.3.2    "
529;"7066 ";"3022 ";B;"2.3.2    "
530;"7066 ";"3137 ";B;"2.3.2    "
531;"7066 ";"3146 ";B;"2.3.2    "
532;"7066 ";"3143 ";B;"2.3.2    "
533;"7066 ";"3138 ";B;"2.3.2    "
534;"7066 ";"3023 ";B;"2.3.2    "
535;"7066 ";"3142 ";B;"2.3.2    "
536;"7066 ";"3048 ";B;"2.3.2    "
537;"7066 ";"3050 ";B;"2.3.2    "
538;"7066 ";"3040 ";B;"2.3.2    "
539;"7066 ";"3060 ";B;"2.3.2    "
540;"7066 ";"3075 ";B;"2.3.2    "
541;"7066 ";"3047 ";B;"2.3.2    "
542;"7066 ";"3015 ";B;"2.3.2    "
543;"7066 ";"3062 ";B;"2.3.2    "
544;"7066 ";"3072 ";B;"2.3.2    "
545;"7066 ";"3059 ";B;"2.3.2    "
546;"7066 ";"3052 ";B;"2.3.2    "
547;"7066 ";"3080 ";B;"2.3.2    "
548;"7066 ";"3064 ";B;"2.3.2    "
549;"7066 ";"3069 ";B;"2.3.2    "
550;"7066 ";"3071 ";B;"2.3.2    "
551;"7066 ";"3054 ";B;"2.3.2    "
552;"7066 ";"3043 ";B;"2.3.2    "
553;"7066 ";"3063 ";B;"2.3.2    "
554;"7064 ";"3015 ";B;"2.3.2    "
555;"7064 ";"3135 ";B;"2.3.2    "
556;"7063 ";"3003 ";B;"2.3.2    "
557;"7063 ";"3130 ";B;"2.3.2    "
558;"7063 ";"3127 ";B;"2.3.2    "
559;"7063 ";"3018 ";B;"2.3.2    "
560;"7063 ";"3131 ";B;"2.3.2    "
561;"7063 ";"3129 ";B;"2.3.2    "
562;"7063 ";"3144 ";B;"2.3.2    "
563;"7063 ";"3132 ";B;"2.3.2    "
564;"7063 ";"3019 ";B;"2.3.2    "
565;"7063 ";"3141 ";B;"2.3.2    "
566;"7063 ";"3055 ";B;"2.3.2    "
567;"7063 ";"3050 ";B;"2.3.2    "
568;"7063 ";"3014 ";B;"2.3.2    "
569;"7063 ";"3056 ";B;"2.3.2    "
570;"7064 ";"3109 ";B;"2.3.2    "
571;"7063 ";"3064 ";B;"2.3.2    "
572;"7064 ";"3205 ";B;"2.3.2    "
573;"7033 ";"3064 ";B;"2.3.2    "
574;"7030 ";"3022 ";B;"2.3.2    "
575;"7030 ";"3023 ";B;"2.3.2    "
576;"7030 ";"3146 ";B;"2.3.2    "
577;"7030 ";"3133 ";B;"2.3.2    "
578;"7030 ";"3136 ";B;"2.3.2    "
579;"7030 ";"3137 ";B;"2.3.2    "
580;"7030 ";"3138 ";B;"2.3.2    "
581;"7030 ";"3152 ";B;"2.3.2    "
582;"7030 ";"3134 ";B;"2.3.2    "
583;"7030 ";"3135 ";B;"2.3.2    "
584;"7030 ";"3014 ";B;"2.3.2    "
585;"7030 ";"3015 ";B;"2.3.2    "
586;"7030 ";"3036 ";B;"2.3.2    "
587;"7030 ";"3038 ";B;"2.3.2    "
588;"7030 ";"3041 ";B;"2.3.2    "
589;"7030 ";"3043 ";B;"2.3.2    "
590;"7030 ";"3047 ";B;"2.3.2    "
591;"7030 ";"3048 ";B;"2.3.2    "
592;"7030 ";"3050 ";B;"2.3.2    "
593;"7030 ";"3052 ";B;"2.3.2    "
594;"7030 ";"3054 ";B;"2.3.2    "
595;"7030 ";"3060 ";B;"2.3.2    "
596;"7030 ";"3062 ";B;"2.3.2    "
597;"7030 ";"3063 ";B;"2.3.2    "
598;"7030 ";"3072 ";B;"2.3.2    "
599;"7030 ";"3075 ";B;"2.3.2    "
600;"7030 ";"3080 ";B;"2.3.2    "
601;"7030 ";"3040 ";B;"2.3.2    "
602;"7030 ";"3001 ";B;"2.3.2    "
603;"7030 ";"3004 ";B;"2.3.2    "
604;"7030 ";"3034 ";B;"2.3.2    "
605;"7030 ";"3214 ";B;"2.3.2    "
606;"7030 ";"3109 ";B;"2.3.2    "
607;"7030 ";"5002 ";B;"2.3.2    "
608;"7031 ";"2023 ";B;"2.3.2    "
609;"7031 ";"2000 ";B;"2.3.2    "
610;"7031 ";"3018 ";B;"2.3.2    "
611;"7031 ";"3019 ";B;"2.3.2    "
612;"7031 ";"3127 ";B;"2.3.2    "
613;"7031 ";"3130 ";B;"2.3.2    "
614;"7031 ";"3155 ";B;"2.3.2    "
615;"7031 ";"3132 ";B;"2.3.2    "
616;"7031 ";"3129 ";B;"2.3.2    "
617;"7031 ";"3131 ";B;"2.3.2    "
618;"7031 ";"3128 ";B;"2.3.2    "
619;"7031 ";"3144 ";B;"2.3.2    "
620;"7031 ";"3150 ";B;"2.3.2    "
621;"7031 ";"3050 ";B;"2.3.2    "
622;"7031 ";"3052 ";B;"2.3.2    "
623;"7031 ";"3054 ";B;"2.3.2    "
624;"7031 ";"3013 ";B;"2.3.2    "
625;"7031 ";"5002 ";B;"2.3.2    "
626;"7032 ";"3022 ";B;"2.3.2    "
627;"7032 ";"3023 ";B;"2.3.2    "
628;"7032 ";"3146 ";B;"2.3.2    "
629;"7032 ";"3133 ";B;"2.3.2    "
630;"7032 ";"3136 ";B;"2.3.2    "
631;"7032 ";"3137 ";B;"2.3.2    "
632;"7032 ";"3138 ";B;"2.3.2    "
633;"7032 ";"3152 ";B;"2.3.2    "
634;"7032 ";"3134 ";B;"2.3.2    "
635;"7032 ";"3135 ";B;"2.3.2    "
636;"7032 ";"3014 ";B;"2.3.2    "
637;"7032 ";"3015 ";B;"2.3.2    "
638;"7032 ";"3036 ";B;"2.3.2    "
639;"7032 ";"3041 ";B;"2.3.2    "
640;"7032 ";"3043 ";B;"2.3.2    "
641;"7032 ";"3047 ";B;"2.3.2    "
642;"7032 ";"3048 ";B;"2.3.2    "
643;"7032 ";"3050 ";B;"2.3.2    "
644;"7032 ";"3054 ";B;"2.3.2    "
645;"7032 ";"3060 ";B;"2.3.2    "
646;"7032 ";"3062 ";B;"2.3.2    "
647;"7032 ";"3063 ";B;"2.3.2    "
648;"7032 ";"3069 ";B;"2.3.2    "
649;"7032 ";"3070 ";B;"2.3.2    "
650;"7032 ";"3072 ";B;"2.3.2    "
651;"7032 ";"3075 ";B;"2.3.2    "
652;"7032 ";"3080 ";B;"2.3.2    "
653;"7032 ";"3040 ";B;"2.3.2    "
654;"7032 ";"3001 ";B;"2.3.2    "
655;"7032 ";"3004 ";B;"2.3.2    "
656;"7032 ";"3034 ";B;"2.3.2    "
657;"7032 ";"3214 ";B;"2.3.2    "
658;"7032 ";"3109 ";B;"2.3.2    "
659;"7032 ";"5002 ";B;"2.3.2    "
660;"7032 ";"3068 ";B;"2.3.2    "
661;"7033 ";"2023 ";B;"2.3.2    "
662;"7033 ";"2000 ";B;"2.3.2    "
663;"7033 ";"3018 ";B;"2.3.2    "
664;"7033 ";"3019 ";B;"2.3.2    "
665;"7033 ";"3127 ";B;"2.3.2    "
666;"7033 ";"3130 ";B;"2.3.2    "
667;"7033 ";"3155 ";B;"2.3.2    "
668;"7033 ";"3132 ";B;"2.3.2    "
669;"7033 ";"3129 ";B;"2.3.2    "
670;"7033 ";"3128 ";B;"2.3.2    "
671;"7033 ";"3144 ";B;"2.3.2    "
672;"7033 ";"3150 ";B;"2.3.2    "
673;"7033 ";"3054 ";B;"2.3.2    "
674;"7033 ";"3050 ";B;"2.3.2    "
675;"7033 ";"5002 ";B;"2.3.2    "
676;"7060 ";"3200 ";B;"2.3.2    "
677;"7060 ";"3201 ";B;"2.3.2    "
678;"7060 ";"3202 ";B;"2.3.2    "
679;"7060 ";"3206 ";B;"2.3.2    "
680;"7060 ";"3207 ";B;"2.3.2    "
681;"7060 ";"3213 ";B;"2.3.2    "
682;"7060 ";"3203 ";B;"2.3.2    "
683;"7060 ";"3210 ";B;"2.3.2    "
684;"7060 ";"3204 ";B;"2.3.2    "
685;"7060 ";"3015 ";B;"2.3.2    "
686;"7060 ";"3041 ";B;"2.3.2    "
687;"7060 ";"3043 ";B;"2.3.2    "
688;"7060 ";"3047 ";B;"2.3.2    "
689;"7060 ";"3048 ";B;"2.3.2    "
690;"7060 ";"3050 ";B;"2.3.2    "
691;"7060 ";"3054 ";B;"2.3.2    "
692;"7060 ";"3060 ";B;"2.3.2    "
693;"7060 ";"3062 ";B;"2.3.2    "
694;"7060 ";"3063 ";B;"2.3.2    "
695;"7060 ";"3069 ";B;"2.3.2    "
696;"7060 ";"3070 ";B;"2.3.2    "
697;"7060 ";"3072 ";B;"2.3.2    "
698;"7060 ";"3075 ";B;"2.3.2    "
699;"7060 ";"3080 ";B;"2.3.2    "
700;"7060 ";"3040 ";B;"2.3.2    "
1277;7030;3139;B;"2.3.2    "
1280;7038;3139;B;"2.3.2    "
1281;7040;3139;B;"2.3.2    "
1282;7042;3139;B;"2.3.2    "
1283;7044;3139;B;"2.3.2    "
1284;7046;3139;B;"2.3.2    "
1285;7062;3139;B;"2.3.2    "
1286;7064;3139;B;"2.3.2    "
1287;7066;3139;B;"2.3.2    "
1288;7029;3140;B;"2.3.2    "
1289;7031;3140;B;"2.3.2    "
1290;7033;3140;B;"2.3.2    "
1291;7037;3140;B;"2.3.2    "
1292;7039;3140;B;"2.3.2    "
1293;7061;3140;B;"2.3.2    "
1294;7065;3140;B;"2.3.2    "
1295;7063;3140;B;"2.3.2    "
736;"7056 ";"5002 ";B;"2.3.2    "
737;"7056 ";"3037 ";B;"2.3.2    "
738;"7056 ";"3005 ";B;"2.3.2    "
739;"7056 ";"3061 ";B;"2.3.2    "
740;"7056 ";"3109 ";B;"2.3.2    "
741;"7056 ";"3034 ";B;"2.3.2    "
742;"7056 ";"3004 ";B;"2.3.2    "
743;"7056 ";"3001 ";B;"2.3.2    "
744;"7056 ";"3040 ";B;"2.3.2    "
745;"7056 ";"3080 ";B;"2.3.2    "
746;"7056 ";"3075 ";B;"2.3.2    "
747;"7056 ";"3072 ";B;"2.3.2    "
748;"7056 ";"3070 ";B;"2.3.2    "
749;"7056 ";"3069 ";B;"2.3.2    "
750;"7056 ";"3211 ";B;"2.3.2    "
751;"7056 ";"3063 ";B;"2.3.2    "
752;"7056 ";"3062 ";B;"2.3.2    "
753;"7056 ";"3060 ";B;"2.3.2    "
754;"7056 ";"3054 ";B;"2.3.2    "
755;"7056 ";"3048 ";B;"2.3.2    "
756;"7056 ";"3047 ";B;"2.3.2    "
757;"7056 ";"3043 ";B;"2.3.2    "
758;"7056 ";"3041 ";B;"2.3.2    "
759;"7056 ";"3015 ";B;"2.3.2    "
760;"7056 ";"3201 ";B;"2.3.2    "
761;"7056 ";"3204 ";B;"2.3.2    "
762;"7056 ";"3210 ";B;"2.3.2    "
763;"7056 ";"3203 ";B;"2.3.2    "
764;"7056 ";"3213 ";B;"2.3.2    "
765;"7056 ";"3207 ";B;"2.3.2    "
766;"7056 ";"3206 ";B;"2.3.2    "
767;"7056 ";"3205 ";B;"2.3.2    "
768;"7056 ";"3202 ";B;"2.3.2    "
769;"7056 ";"3200 ";B;"2.3.2    "
770;"7054 ";"3200 ";B;"2.3.2    "
771;"7054 ";"3201 ";B;"2.3.2    "
772;"7054 ";"3202 ";B;"2.3.2    "
773;"7054 ";"3205 ";B;"2.3.2    "
774;"7054 ";"3206 ";B;"2.3.2    "
775;"7054 ";"3207 ";B;"2.3.2    "
776;"7054 ";"3213 ";B;"2.3.2    "
777;"7054 ";"3203 ";B;"2.3.2    "
778;"7054 ";"3210 ";B;"2.3.2    "
779;"7054 ";"3204 ";B;"2.3.2    "
780;"7054 ";"3015 ";B;"2.3.2    "
781;"7054 ";"3041 ";B;"2.3.2    "
782;"7054 ";"3043 ";B;"2.3.2    "
783;"7054 ";"3047 ";B;"2.3.2    "
784;"7054 ";"3048 ";B;"2.3.2    "
785;"7054 ";"3060 ";B;"2.3.2    "
786;"7054 ";"3054 ";B;"2.3.2    "
787;"7054 ";"3062 ";B;"2.3.2    "
788;"7054 ";"3063 ";B;"2.3.2    "
789;"7054 ";"3211 ";B;"2.3.2    "
790;"7054 ";"3069 ";B;"2.3.2    "
791;"7054 ";"3070 ";B;"2.3.2    "
792;"7054 ";"3072 ";B;"2.3.2    "
793;"7054 ";"3075 ";B;"2.3.2    "
794;"7054 ";"3080 ";B;"2.3.2    "
795;"7054 ";"3040 ";B;"2.3.2    "
796;"7054 ";"3001 ";B;"2.3.2    "
797;"7054 ";"3004 ";B;"2.3.2    "
798;"7054 ";"3034 ";B;"2.3.2    "
799;"7054 ";"3109 ";B;"2.3.2    "
800;"7054 ";"3061 ";B;"2.3.2    "
801;"7054 ";"3005 ";B;"2.3.2    "
802;"7054 ";"3037 ";B;"2.3.2    "
803;"7054 ";"5002 ";B;"2.3.2    "
804;"7052 ";"3200 ";B;"2.3.2    "
805;"7052 ";"3201 ";B;"2.3.2    "
806;"7052 ";"3202 ";B;"2.3.2    "
807;"7052 ";"3205 ";B;"2.3.2    "
808;"7052 ";"3206 ";B;"2.3.2    "
809;"7052 ";"3207 ";B;"2.3.2    "
810;"7052 ";"3213 ";B;"2.3.2    "
811;"7052 ";"3210 ";B;"2.3.2    "
812;"7052 ";"3204 ";B;"2.3.2    "
813;"7052 ";"3015 ";B;"2.3.2    "
814;"7052 ";"3041 ";B;"2.3.2    "
815;"7052 ";"3043 ";B;"2.3.2    "
816;"7052 ";"3047 ";B;"2.3.2    "
817;"7052 ";"3048 ";B;"2.3.2    "
818;"7052 ";"3054 ";B;"2.3.2    "
819;"7052 ";"3060 ";B;"2.3.2    "
820;"7052 ";"3062 ";B;"2.3.2    "
821;"7052 ";"3063 ";B;"2.3.2    "
822;"7052 ";"3211 ";B;"2.3.2    "
823;"7052 ";"3069 ";B;"2.3.2    "
824;"7052 ";"3070 ";B;"2.3.2    "
825;"7052 ";"3072 ";B;"2.3.2    "
826;"7052 ";"3075 ";B;"2.3.2    "
827;"7052 ";"3080 ";B;"2.3.2    "
828;"7052 ";"3040 ";B;"2.3.2    "
829;"7052 ";"3068 ";B;"2.3.2    "
830;"7052 ";"3001 ";B;"2.3.2    "
831;"7052 ";"3004 ";B;"2.3.2    "
832;"7052 ";"3034 ";B;"2.3.2    "
833;"7052 ";"3109 ";B;"2.3.2    "
834;"7052 ";"3061 ";B;"2.3.2    "
835;"7052 ";"3006 ";B;"2.3.2    "
836;"7052 ";"3005 ";B;"2.3.2    "
837;"7052 ";"3216 ";B;"2.3.2    "
838;"7052 ";"5002 ";B;"2.3.2    "
839;"7050 ";"3054 ";B;"2.3.2    "
