Id;AcctingCode;AcctingCodeDescription
311;0;" "
236;"0001 ";VARIABLE CONVERSION COST
237;"0002 ";"FIXED CONVERSION COST                             "
258;"0003 ";ICE PURCHASES
1;"001  ";BANK MANDIRI IDR 150-00-3292186-6
221;"002  ";TIME DEPOSIT
222;"003  ";BCA USD [phone]
212;"004  ";BCA - [phone]
228;"005  ";"BANK NISP RP - BITUNG                             "
229;"006  ";"BANK NISP USD BITUNG                              "
233;"007  ";"BII - RPH - 2-062-001809                          "
234;"008  ";"BII - US$ 2062-00-0305                            "
238;"009  ";BANK MANDIRI 150-00-9504595-9
264;"010  ";"BNI 46 - RPH BITUNG 78825-001                     "
271;"011  ";"ABN AMRO RPH - 025-5287-036                       "
272;"012  ";"ABN AMRO USD - 025-2870-44                        "
294;"014  ";"BANK DANAMON RPH BITUNG - 117000003495            "
213;"097  ";"BRI - BITUNG US$ 37-11-0001-2                     "
2;"098  ";"BRI - BITUNG 31-45-0095-2                         "
3;"099  ";"BII - US$ PMA 03-003676-01                        "
4;"100  ";"DOLLAR CLEARING                                   "
5;"101  ";"BII - US$ 03-00331-01                             "
8;"104  ";"BANK PELITA 14560                                 "
253;"105  ";"BUN - MANADO 081-005000-9                         "
252;"106  ";"BUN - MANADO 081-000465-1                         "
9;"107  ";"BII - RPH - 2-003-022083                          "
125;"1074 ";"PROVISION FOR INCOME TAX                          "
263;"108  ";BII - US$ -2-062-127635
113;"1107 ";"ICE SALES                                         "
112;"1108 ";"EXPORT SALES                                      "
219;"1109 ";"LOCAL SALES - FISHMEAL                            "
292;"111  ";BANK MANDIRI - US$ 150-00-0009802-8
254;"1110 ";"LOCAL SALES                                       "
277;"1111 ";SCRAP SALES
275;"1112 ";"FISH OIL SALES                                    "
276;"1113 ";NON-CANNABLE / SCRAP SALES
302;"1114 ";FROZEN PRECOOKED LOIN SALES
364;1115;SALES DISCOUNT
365;1116;SALES RETURN
293;"112  ";BANK MANDIRI USD - BISNIS 150-00-1202092-9
10;"117  ";"ACCOUNTS RECEIVABLE - EXPORTS                     "
11;"120  ";ACCOUNTS RECEIVABLE - TUNA VIAND COOPERATIVE
13;"121  ";"CLAIMS RECEIVABLE                                 "
214;"122  ";"ADVANCES TO OFFICERS AND EMPLOYEES                "
14;"123  ";"ALLOWANCE FOR DOUBTFUL ACCOUNTS - OTHERS          "
15;"124  ";EMPLOYEE CAR LOAN
12;"125  ";"ACCOUNTS RECEIVABLE - OTHERS                      "
103;"126  ";"DUE TO STOCKHOLDERS                               "
16;"127  ";ACCOUNTS RECEIVABLE - TUNA VIAND
18;"128  ";"SHORT-TERM INVESTMENT                             "
19;"129  ";"FINISHED GOODS                                    "
255;"130  ";"FINISHED GOODS IN TRANSIT                         "
20;"135  ";"FRESH TUNA                                        "
21;"136  ";"FRUITS AND VEGETABLES                             "
22;"137  ";"OTHER RAW MATERIALS                               "
23;"138  ";"SPICES AND INGREDIENTS                            "
24;"140  ";"CANS                                              "
360;141;PLASTIC BAG
25;"142  ";"CARTONS                                           "
26;"143  ";"LABELS                                            "
27;"145  ";"FACTORY SUPPLIES                                  "
28;"146  ";"SPAREPARTS AND ACCESSORIES                        "
34;"148  ";"MATERIALS IN TRANSIT                              "
327;150;PREPAID INSURANCE - MANULIFE FINANCIAL
37;"152  ";"UNEXPIRED INSURANCE                               "
41;"153  ";"OFFICE SUPPLIES INVENTORY                         "
36;"154  ";"PREPAID GENERAL EXPENSE                           "
39;"155  ";"PREPAID INTEREST EXPENSE                          "
42;"156  ";"PREPAID TAX - PPH 22                              "
249;"157  ";"PREPAID INCOME TAX                                "
44;"158  ";"PREPAID EMPLOYEES INCOME TAX                      "
48;"159  ";"LAND                                              "
49;"160  ";"LAND IMPROVEMENTS                                 "
57;"161  ";"DEEPWELL AND WATER SYSTEM                         "
50;"162  ";"BUILDING AND IMPROVEMENTS                         "
62;"163  ";"LEASEHOLD IMPROVEMENTS                            "
56;"164  ";"POWER SUPPLY                                      "
51;"165  ";"SEWAGE TREATMENT PLANT                            "
328;166;BRINE FREEZER
61;"167  ";"EXPAT HOUSE FURNITURES AND FIXTURES               "
77;"168  ";ACCUM. DEP'N. - EXPAT HOUSE FURNITURE AND FIXTURES
52;"169  ";"PLANT MACHINERY AND EQUIPMENT                     "
322;170;ACCUM. DEP'N. - BRINE FREEZER
326;171;WASTE WATER TREATMENT
55;"172  ";"FACTORY, FURNITURE AND EQUIPMENT                  "
54;"173  ";"OFFICE FURNITURE AND EQUIPMENT                    "
53;"174  ";"MOTOR VEHICLES                                    "
59;"175  ";"FACTORY HAND TOOLS                                "
63;"176  ";CONSTRUCTION IN PROGRESS - 211 LINE
303;"177  ";CONSTRUCTION IN PROGRESS- FROZEN PRECOOKED LOINS
64;"178  ";TRICANTER
60;"179  ";"OTHER FIXED ASSETS                                "
75;"180  ";"ACCUM. DEP'N. - FACTORY HAND TOOLS                "
65;"181  ";"ACCUM. DEP'N. - LAND IMPROVEMENTS                 "
73;"182  ";"ACCUM. DEP'N. - DEEPWELL AND WATER SYSTEM         "
66;"183  ";"ACCUM. DEP'N. - BUILDING AND IMPROVEMENTS         "
78;"184  ";"ACCUM. DEP'N. - LEASEHOLD IMPROVEMENTS            "
72;"185  ";"ACCUM. DEP'N. - POWER SUPPLY                      "
67;"186  ";"ACCUM. DEP'N. - SEWAGE TREATMENT PLANT            "
304;"187  ";ACCUM. DEP'N - WASTE WATER TREATMENT
305;"188  ";"CONSTRUCTION IN PROGRESS - FISH MEAL DRYER        "
301;"189  ";"ACCUM. DEP'N  - CONSTRUCTION IN PROGRESS          "
68;"190  ";"ACCUM. DEP'N. - PLANT MACHINERY AND EQUIPMENT     "
329;191;BLAST FREEZER
76;"192  ";"ACCUM. DEP'N. - OTHER FIXED ASSETS                "
70;"193  ";"ACCUM. DEP'N. - OFFICE FURNITURE AND EQUIPMENT    "
69;"194  ";"ACCUM. DEP'N. - MOTOR VEHICLES                    "
80;"195  ";"MISCELLANEOUS DEPOSIT                             "
81;"196  ";"DEFERRED TAX ASSETS                               "
71;"197  ";"ACCUM. DEP'N. - FACTORY FURNITURE AND EQUIPMENT   "
357;198;FISHING VESSEL
323;199;ACCUM. DEP'N - BLAST FREEZER
325;200;ACCUM DEP'N - TRICANTER
208;"2000 ";"RENTAL COLD STORAGE                               "
115;"2001 ";"RMU - OTHER AND INGREDIENTS                       "
278;"2002 ";"RMU - OIL                                         "
114;"2003 ";"RMU - FISH                                        "
295;"2004 ";"RMU - FISH COLLECTORS                             "
358;2005;FISHING EXPENSE
116;"2006 ";"RMU - CANS                                        "
318;2007;RMU - CANS TUNA VIAND
117;"2008 ";"RMU - CARTONS                                     "
315;2009;RMU - CARTONS TUNA VIAND
83;"201  ";"ACCOUNTS PAYABLE - TRADE                          "
359;2011;RMU - PLASTIC BAG
118;"2015 ";"RMU - LABELS                                      "
316;2016;RMU - LABELS TUNA VIAND
120;"2018 ";"FISH SCRAP CONVERSION COST                        "
87;"202  ";"ACCRUED EXPENSES                                  "
119;"2021 ";"FISHMEAL RECOVERY                                 "
207;"2023 ";"ICE EXPENSES                                      "
215;"203  ";"VAT PAYABLE                                       "
124;"2034 ";"LOSS ON DEFECTIVE GOODS                           "
239;"204  ";"ACCRUED INTEREST ON LOANS                         "
88;"205  ";"WITHHOLDING TAX PAYABLE - PPH 21                  "
89;"206  ";"WITHHOLDING TAX PAYABLE - PPH 23                  "
90;"207  ";"WITHHOLDING TAX PAYABLE - PPH 26                  "
93;"208  ";"ASTEK/PREMIUM PAYABLE                             "
241;"209  ";"DUE TO OCEAN CANNING CORPORATION                  "
94;"210  ";"WITHHOLDING TAX PAYABLE - PPH 22 COLLECTORS       "
240;"211  ";"ACCRUED VARIABLE DISTRIBUTION EXPENSES            "
95;"212  ";"ACCRUED PAYROLL - REGULAR EMPLOYEES               "
96;"213  ";"ACCRUED PAYROLL - CASUAL EMPLOYEES                "
268;"214  ";"WITHHOLDING TAX PAYABLE - PPH 25                  "
92;"215  ";"INCOME TAX PAYABLE                                "
84;"216  ";"ACCEPTANCE PAYABLE                                "
250;"217  ";"ACCRUED MEAL ALLOWANCE                            "
259;"218  ";"WITHHOLDING TAX PAYABLE - PPH FINAL               "
260;"219  ";"FOREIGN TAX PAYABLE                               "
101;"220  ";"TECHNICAL/MARKETING FEES PAYABLE                  "
351;221;WITHHOLDING TAX PAYABLE - PPh 21 ABSORBED BY THE GOVERNMENT
354;222;ACCRUED COMPENSATION BENEFIT - CASUAL EMPLOYEES
91;"223  ";"DIVIDENDS PAYABLE                                 "
104;"224  ";"NOTES PAYABLE                                     "
102;"225  ";"CURRENT PORTION OF LONG-TERM DEBT                 "
297;"226  ";"ACCRUED COMPENSATION BENEFITS                     "
105;"227  ";"LONG TERM DEBT                                    "
100;"228  ";"DEFERRED CREDITS                                  "
336;229;DEFERRED TAX LIABILITY
308;"230  ";"DUE TO FRABELLE                                   "
6;"240  ";"PETTY CASH FUND                                   "
29;"257  ";"FISHMEAL                                          "
356;258;FISH OIL
79;"265  ";"PRE-OPERATING EXPENSES                            "
361;266;CONSTRACTION IN PROGRESS FPL & 211 PROJECTS
150;"3000 ";"SACKS                                             "
180;"3001 ";"FISH MEAL INCOME                                  "
230;"3002 ";"TECHNICAL FEE                                     "
317;3003;RMU - INGREDIENTS TUNA VIAND
181;"3004 ";"AMORTIZATION OF DEFERRED CHARGES                  "
122;"3005 ";"STAFFHOUSE UTENSILS AND SUPPLIES                  "
121;"3006 ";"OTHER INCOME EXPENSE                              "
106;"301  ";"AUTHORIZED CAPITAL STOCK                          "
209;"3013 ";"FISHING SUPPLIES USED                             "
162;"3014 ";"FACTORY SUPPLIES EXPENSES                         "
163;"3015 ";"STATIONERY & OFFICE SUPPLIES                      "
224;"3016 ";"LABORATORY SUPPLIES                               "
287;"3017 ";"HEALTH CERTIFICATE FEES                           "
136;"3018 ";"DIRECT LABOR - BASIC                              "
137;"3019 ";"DIRECT LABOR - OVERTIME                           "
107;"302  ";"UNISSUED CAPITAL STOCK                            "
243;"3020 ";"DIRECT LABOR - NIGHT DIFFERENTIAL                 "
152;"3022 ";"INDIRECT LABOR - BASIC                            "
153;"3023 ";"INDIRECT LABOR - OVERTIME                         "
198;"3029 ";"MARINE INSURANCE                                  "
108;"303  ";"SUBSCRIBED CAPITAL STOCK                          "
211;"3031 ";"LABELLING SUPPLIES USED                           "
182;"3034 ";"PROFESSIONAL FEES                                 "
282;"3035 ";"ESCORT CHARGES                                    "
164;"3036 ";"SECURITY SERVICES                                 "
206;"3037 ";"INAUGURAL EXPENSES                                "
165;"3038 ";"REAL ESTATE TAXES                                 "
283;"3039 ";"TRANSPORT COST                                    "
363;304;ADVANCES IN CAPITAL STOCK
179;"3040 ";"OTHER TAXES, LICENSES, AND FEES                   "
166;"3041 ";"DEPRECIATION                                      "
167;"3043 ";"RENTALS                                           "
312;3046;REPAIRS AND MAINTENANCE - MATERIAL
168;"3047 ";REPAIR AND MAINTENANCE - LABOR COST
169;"3048 ";"INSURANCE                                         "
210;"3049 ";"DIESEL FUEL EXPENSES                              "
148;"3050 ";"LIGHT, WATER, AND POWER                           "
291;"3051 ";"HANDLING EXPENSES                                 "
149;"3052 ";"FREIGHT                                           "
147;"3054 ";"GASOLINE AND OIL                                  "
247;"3055 ";"FUEL CONSUMPTION                                  "
309;"3056 ";"COAL CONSUMPTION                                  "
338;3057;SLUDGE OIL CONSUMPTION
281;"3059 ";"TRANSPORTATION EXPENSES                           "
170;"3060 ";"OUT OF TOWN TRAVEL                                "
196;"3061 ";"FOREIGN TRAVEL                                    "
171;"3062 ";"TELEPHONE, TELEGRAPH, AND POSTAGE                 "
172;"3063 ";"REPRESENTATION                                    "
284;"3064 ";"DISCRETIONARY EXPENSES                            "
178;"3067 ";"PRODUCT DEVELOPMENT                               "
217;"3068 ";"BANK CHARGES                                      "
173;"3069 ";"DONATIONS                                         "
109;"307  ";"CAPITAL PAID IN EXCESS OF PAR                     "
174;"3070 ";"MEMBERSHIP DUES                                   "
279;"3071 ";"EMPLOYEE RELATIONS                                "
175;"3072 ";"TRAINING AND SEMINAR                              "
176;"3075 ";"PHOTOCOPYING CHARGES                              "
128;"3078 ";"INTEREST EXPENSE ON LOANS                         "
110;"308  ";"PAID-IN CAPITAL                                   "
177;"3080 ";"BOOKS AND SUBSCRIPTION                            "
111;"309  ";"RETAINED EARNINGS                                 "
200;"3098 ";"INLAND FREIGHT                                    "
204;"3099 ";"LABORATORY CHARGES                                "
256;"3100 ";"BANK DISCREPANCY                                  "
126;"3102 ";"PROVISION FOR DOUBTFUL ACCOUNTS - CLAIMS          "
127;"3103 ";"PROVISION FOR INVENTORY OBSOLESCENCE              "
273;"3104 ";"LOSS ON DECLINE MARKET VALUE OF FISH MEAL         "
288;"3105 ";"SHIPMENT EXPENSES                                 "
289;"3106 ";"SURVEYING FEES                                    "
286;"3107 ";"DEMURRAGE CHARGES                                 "
307;"3108 ";TUNA VIAND DISTRIBUTION
184;"3109 ";"ADVERTISING & PROMOTION                           "
320;3110;TUNA VIAND - GASOLINE AND OIL
197;"3111 ";"OCEAN FREIGHT                                     "
199;"3112 ";"DOUBLE DUTY CHARGES                               "
362;3113;LOCAL FREIGHT
202;"3114 ";"AGENTS' COMMISSIONS                               "
232;"3115 ";"MARKETING FEE/TECHNICAL FEE                       "
138;"3127 ";"DIRECT LABOR - ASTEK PREMIUM                      "
144;"3128 ";"DIRECT LABOR - SICK & VACATION LEAVE              "
142;"3129 ";"DIRECT LABOR - HOSPITALIZATION                    "
139;"3130 ";"DIRECT LABOR - 13TH MONTH PAY                     "
143;"3131 ";"DIRECT LABOR - EMPLOYEES' SAFETY PARAPHERNALIA    "
141;"3132 ";"DIRECT LABOR - OTHER EMPLOYEE BENEFITS            "
155;"3133 ";"INDIRECT LABOR - ASTEK PREMIUM                    "
160;"3134 ";"INDIRECT LABOR - SICK & VACATION LEAVE            "
161;"3135 ";"INDIRECT LABOR - HOSPITALIZATION                  "
156;"3136 ";"INDIRECT LABOR - 13TH MONTH PAY                   "
157;"3137 ";"INDIRECT LABOR - EMPLOYEES' SAFETY PARAPHERNALIA  "
158;"3138 ";"INDIRECT LABOR - OTHER EMPLOYEE BENEFITS          "
352;3139;INDIRECT LABOR - OTHERS
353;3140;DIRECT LABOR - OTHERS
265;"3141 ";"DIRECT LABOR - TRANSPORTATION ALLOWANCE           "
226;"3142 ";"INDIRECT LABOR - TRANSPORTATION ALLOWANCE         "
280;"3143 ";"INDIRECT LABOR - OTHER ALLOWANCE                  "
145;"3144 ";"DIRECT LABOR - MEAL ALLOWANCE                     "
299;"3145 ";"DIRECT LABOR - RETIREMENT                         "
154;"3146 ";"INDIRECT LABOR - MEAL ALLOWANCE                   "
300;"3148 ";"INDIRECT LABOR - RETIREMENT                       "
146;"3150 ";"DIRECT LABOR - RELOCATION                         "
159;"3152 ";"INDIRECT LABOR - GRP. LIFE/HOSPITAL INSURANCE     "
140;"3155 ";"DIRECT LABOR - GRP. LIFE/HOSPITAL INSURANCE       "
35;"316  ";"ALLOWANCE FOR INVENTORY OBSOLESCENCE              "
274;"317  ";"ALLOWANCE FOR DECLINE MARKET VALUE OF FISH MEAL   "
306;"318  ";ALLOWANCE FOR DECLINE IN MARKET VALUE OF INVENTORY
185;"3200 ";"SALARIES AND WAGES - BASIC                        "
186;"3201 ";"SALARIES AND WAGES - OVERTIME                     "
187;"3202 ";"SALARIES AND WAGES - ASTEK PREMIUM                "
192;"3203 ";"SALARIES AND WAGES - SICK AND VACATION LEAVE      "
194;"3204 ";"SALARIES AND WAGES - HOSPITALIZATION              "
188;"3205 ";"SALARIES AND WAGES - 13TH MONTH PAY               "
189;"3206 ";"SALARIES AND WAGES - EMPLOYEES' SAFETY PARAP.     "
190;"3207 ";"SALARIES AND WAGES - OTHER EMPLOYEE BENEFITS      "
227;"3208 ";"SALARIES AND WAGES - TRANSPORTATION ALLOWANCE     "
205;"3209 ";"SALARIES AND WAGES - TAX ALLOWANCES               "
193;"3210 ";"SALARIES AND WAGES - MEAL ALLOWANCE               "
218;"3211 ";"RELOCATION EXPENSE                                "
242;"3212 ";"INDIRECT LABOR - NIGHT DIFFERENTIAL               "
191;"3213 ";SALARIES AND WAGES - GRP LIFE/HOSPITALIZATION INS.
183;"3214 ";"CONTRACT LABOR                                    "
244;"3215 ";"SALARIES AND WAGES - NIGHT DIFFERENTIAL           "
195;"3216 ";"PRE-EMPLOYMENT EXPENSES (RECRUITMENT)             "
290;"3217 ";"SALARIES AND WAGES - OTHER ALLOWANCE              "
203;"3218 ";"BROKERAGE CHARGES                                 "
298;"3219 ";"SALARIES AND WAGES - RETIREMENT                   "
355;3220;SALARIES AND WAGES - OTHERS
40;"324  ";"IMPORTATION CONTROL ACCOUNT                       "
45;"325  ";"MARGINAL DEPOSITS ON LC'S                         "
99;"326  ";"UNCLAIMED WAGES                                   "
123;"3503 ";"QA SAMPLES                                        "
201;"3605 ";"FACILITATION EXPENSES                             "
17;"363  ";"INTEREST RECEIVABLE                               "
223;"3900 ";"GAIN (LOSS) ON FOREIGN EXCHANGE                   "
257;"3901 ";"FINANCING CHARGES                                 "
296;"3902 ";"DEFERRED PROVISION FOR INCOME TAX                 "
231;"4000 ";"CHEMICALS USED                                    "
248;"4001 ";"COMMITMENT FEES                                   "
129;"4100 ";"FINISHED GOODS RENDERED/REPROCESSED - VARIABLE    "
251;"415  ";"MACKAREL                                          "
32;"416  ";"FISH SCRAP                                        "
130;"4200 ";"FINISHED GOODS RENDERED/REPROCESSED - FIXED       "
366;5000;TEST
151;"5002 ";"MISCELLANEOUS                                     "
131;"5100 ";"FINISHED GOODS TRANSFERRED TO QA - VARIABLE       "
132;"5200 ";"FINISHED GOODS TRANSFERRED TO QA - FIXED          "
74;"543  ";"ACCUM. DEP'N. - LABORATORY EQUIPMENT              "
43;"551  ";"PREPAID VALUE ADDED TAX                           "
246;"5555 ";"ICE NET (INCOME) LOSS                             "
85;"560  ";"RETENTION PAYABLE                                 "
86;"565  ";"ACCOUNTS PAYABLE - OTHERS                         "
245;"6000 ";"DOCKING FEES                                      "
285;"6001 ";"INSPECTION FEES                                   "
58;"681  ";"LABORATORY EQUIPMENT                              "
7;"730  ";"REVOLVING FUND                                    "
33;"743  ";"DIESEL                                            "
310;"744  ";"COAL                                              "
337;745;SLUDGE OIL
30;"752  ";"CHEMICALS                                         "
235;"7777 ";"FISH MEAL CREDIT                                  "
38;"800  ";"PREPAID LABORATORY SUPPLIES                       "
46;"900  ";"PIER                                              "
47;"901  ";"ICE PLANT                                         "
261;"902  ";"COLD STORAGE BUILDING                             "
82;"903  ";"ACCUM. DEP'N. - PIER                              "
262;"904  ";"ACCUM. DEP'N. - COLD STORAGE BUILDING             "
225;"905  ";"ACCUM. DEP'N. - ICE PLANT                         "
266;"906  ";"CONTAINER YARD                                    "
267;"907  ";"ACCUM. DEP'N. - CONTAINER YARD                    "
269;"908  ";"COLD STORAGE MACHINERY                            "
270;"909  ";"ACCUM. DEP'N. - COLD STORAGE MACHINERY            "
216;"9101 ";"FINISHED GOODS INVENTORY, BEG. - VARIABLE         "
133;"9102 ";"FINISHED GOODS INVENTORY, BEG. - FIXED            "
134;"9103 ";"FINISHED GOODS INVENTORY, END - VARIABLE          "
135;"9104 ";"FINISHED GOODS INVENTORY, END - FIXED             "
31;"916  ";"RAW FISH FOR RENDERING                            "
97;"920  ";"ACCRUED 13TH MONTH PAY                            "
98;"921  ";"ACCRUED REAL ESTATE TAXES                         "
220;"998  ";"OTHER ASSETS                                      "
